Name,Place,Type,Price,ReviewsCount,Rating,City,State
BUNK Hotel Amsterdam,"Amsterdam Noord, Amsterdam",Bunk Pod for 2,"₹ 7,887",778,8.4,Amsterdam Noord, Amsterdam
YOTEL Amsterdam,"Amsterdam Noord, Amsterdam",Premium Double Room,"₹ 15,267",500,8.1,Amsterdam Noord, Amsterdam
Multatuli Hotel,"Amsterdam City Center, Amsterdam",Double Room,"₹ 13,063",1605,7.4,Amsterdam City Center, Amsterdam
nhow Amsterdam Rai,"Zuideramstel, Amsterdam",nhow Double or Twin Room with View,"₹ 12,854",500,9,Zuideramstel, Amsterdam
Motel One Amsterdam,"Zuideramstel, Amsterdam",Double Room,"₹ 9,471",500,8.8,Zuideramstel, Amsterdam
INNSiDE by Meliá Amsterdam,"Zuideramstel, Amsterdam",The Innside Guestroom,"₹ 14,123",1264,8.4,Zuideramstel, Amsterdam
Eden Hotel Amsterdam,"Amsterdam City Center, Amsterdam",Small Double Room,"₹ 20,060",500,8.3,Amsterdam City Center, Amsterdam
citizenM Amsterdam South,"Zuideramstel, Amsterdam",King Room,"₹ 14,206",500,8.8,Zuideramstel, Amsterdam
The Alfred Hotel,"Oud Zuid, Amsterdam",Standard Double Room,"₹ 12,655",2069,7.3,Oud Zuid, Amsterdam
Andaz Amsterdam Prinsengracht - a concept by Hyatt,"Amsterdam City Center, Amsterdam",Observatory King,"₹ 45,038",,8.9,Amsterdam City Center, Amsterdam
Hyatt Regency Amsterdam,"Amsterdam City Center, Amsterdam",Twin Room,"₹ 31,228",500,8.5,Amsterdam City Center, Amsterdam
NH Collection Amsterdam Flower Market,"Amsterdam City Center, Amsterdam",Superior Double or Twin Room,"₹ 29,391",500,8.6,Amsterdam City Center, Amsterdam
ibis Styles Amsterdam Central Station,"Amsterdam City Center, Amsterdam",Small Double Room,"₹ 17,798",500,7.9,Amsterdam City Center, Amsterdam
Leonardo Royal Hotel Amsterdam,"Oost, Amsterdam",Queen Room - Disability Access,"₹ 11,336",500,8.5,Oost, Amsterdam
Rho Hotel,"Amsterdam City Center, Amsterdam",Standard Double or Twin Room,"₹ 18,778",2974,8,Amsterdam City Center, Amsterdam
Leonardo Boutique Museumhotel,"Oud Zuid, Amsterdam",Double or Twin Room,"₹ 15,357",500,7.9,Oud Zuid, Amsterdam
Hotel V Nesplein,"Amsterdam City Center, Amsterdam",Comfort Double or Twin Room,"₹ 21,917",1278,8.9,Amsterdam City Center, Amsterdam
"Kimpton De Witt Amsterdam, an IHG Hotel","Amsterdam City Center, Amsterdam",1 Queen or King Bed Essential Room,"₹ 34,617",500,8.8,Amsterdam City Center, Amsterdam
Qbic Hotel WTC Amsterdam,"Zuideramstel, Amsterdam",Standard Double Room - No Window,"₹ 8,083",500,7.9,Zuideramstel, Amsterdam
Hotel Espresso,"Oud West, Amsterdam",Small Double Room,"₹ 12,992",1935,7.8,Oud West, Amsterdam
Hotel Central Park,"Oud Zuid, Amsterdam",Double Room,"₹ 6,794",518,6.8,Oud Zuid, Amsterdam
The White Tulip Hostel,"Amsterdam City Center, Amsterdam",Standard Twin Bunk with Shared Bathroom,"₹ 12,246",2064,7,Amsterdam City Center, Amsterdam
Swissôtel Amsterdam,"Amsterdam City Center, Amsterdam",Classic Double Room,"₹ 21,195",1629,8.6,Amsterdam City Center, Amsterdam
"Holiday Inn Express Amsterdam - City Hall, an IHG Hotel","Amsterdam City Center, Amsterdam",Double Room,"₹ 17,308",500,8.4,Amsterdam City Center, Amsterdam
Hotel Atlantis Amsterdam,"Oud Zuid, Amsterdam",Twin Room,"₹ 9,229",1783,7.4,Oud Zuid, Amsterdam
Holiday Home Green Resort Mooi Bemelen-19,Bemelen,Holiday Home,"₹ 20,982",1,10,Bemelen,
Holiday Home Green Resort Mooi Bemelen-2,Bemelen,Holiday Home,"₹ 26,534",1,9.6,Bemelen,
Holiday Home Green Resort Mooi Bemelen-12,Bemelen,Holiday Home,"₹ 20,982",2,9,Bemelen,
Holiday Home Green Resort Mooi Bemelen-31,Bemelen,Holiday Home,"₹ 20,982",1,9,Bemelen,
Holiday Home Green Resort Mooi Bemelen-15,Bemelen,Holiday Home,"₹ 20,982",1,9,Bemelen,
Holiday Home Green Resort Mooi Bemelen-10,Bemelen,Holiday Home,"₹ 28,330",1,9,Bemelen,
Holiday Home Green Resort Mooi Bemelen-13,Bemelen,Holiday Home,"₹ 28,330",1,9,Bemelen,
Holiday Home Green Resort Mooi Bemelen-16,Bemelen,Holiday Home,"₹ 28,330",4,8.5,Bemelen,
Resort Mooi Bemelen,Bemelen,Two-Bedroom House,"₹ 11,838",1155,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-6,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-3,Bemelen,Holiday Home,"₹ 20,982",5,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-17,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-21,Bemelen,Holiday Home,"₹ 20,982",40,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-10,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-4,Bemelen,Holiday Home,"₹ 20,982",1,8,Bemelen,
Holiday Home Green Resort Mooi Bemelen-11,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-32,Bemelen,Holiday Home,"₹ 20,982",1,8,Bemelen,
Holiday Home Green Resort Mooi Bemelen-33,Bemelen,Holiday Home,"₹ 20,982",1,8,Bemelen,
Holiday Home Green Resort Mooi Bemelen-20,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-18,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-14,Bemelen,Holiday Home,"₹ 20,982",18,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-5,Bemelen,Holiday Home,"₹ 26,534",19,8.1,Bemelen,
Holiday Home Green Resort Mooi Bemelen-3,Bemelen,Holiday Home,"₹ 26,534",18,8,Bemelen,
Holiday Home Green Resort Mooi Bemelen-7,Bemelen,Holiday Home,"₹ 28,330",3,8,Bemelen,
Holiday Home Green Resort Mooi Bemelen-12,Bemelen,Holiday Home,"₹ 28,330",1,8,Bemelen,
Anja's House,Breda,Double Room with Shared Bathroom,"₹ 7,136",88,9.2,Breda,
B&B de Druif,Breda,Two-Bedroom Apartment,"₹ 7,887",36,9.1,Breda,
Cottage Markdal,Breda,Two-Bedroom House,"₹ 11,757",500,9.2,Breda,
Cosy Nock ! Little Gem at City Center with Large Terrace !,Breda,One-Bedroom Apartment,"₹ 19,529",125,9.4,Breda,
Boutique Hotel Het Scheepshuys,Breda,Small Double Room with Shared Bathroom,"₹ 6,940",353,8.7,Breda,
B&B de Bievangh,Breda,Double Room with Private Bathroom,"₹ 6,948",131,8.5,Breda,
Hotel Sutor,Breda,Double Room,"₹ 8,287",841,8.6,Breda,
"Hotel Nassau Breda, Autograph Collection",Breda,"Superior, Guest room, 1 King","₹ 10,340",500,8.9,Breda,
Bliss Boutique Hotel,Breda,Suite,"₹ 15,920",424,8.9,Breda,
Golden Tulip Keyser Breda Centre,Breda,Comfort Twin Room,"₹ 8,381",500,8.2,Breda,
Leonardo Hotel Breda City Center,Breda,Deluxe Double or Twin Room,"₹ 9,396",500,8.1,Breda,
Boutique Nouveau Van Ham,Breda,Classic Double Room,"₹ 9,539",1013,8.4,Breda,
Ingenhousz Breda,Breda,Standard Suite,"₹ 10,140",392,8.4,Breda,
Van der Valk Hotel Breda,Breda,Comfort Double Room with Shower,"₹ 11,430",500,8,Breda,
Parkhotel Mastbosch Breda,Breda,Standard Twin Room,"₹ 8,187",1136,7.7,Breda,
Stadshotel De Klok,Breda,Standard Twin Room,"₹ 10,973",800,7.9,Breda,
Campanile Hotel & Restaurant Breda,Breda,Double Room,"₹ 6,129",1123,7.2,Breda,
Bastion Hotel Breda,Breda,Comfort Twin Room,"₹ 7,266",500,7.4,Breda,
Novotel Breda,Breda,Superior Double Room with Sofa Bed,"₹ 8,899",1232,7.3,Breda,
Premiere Classe Hotel Breda,Breda,Double Room,"₹ 3,988",709,6.5,Breda,
Hotel Arsenaal Delft,Delft,Double or Twin Room,"₹ 13,267",108,9.2,Delft,
The Student Hotel Delft,Delft,Superior Queen Room,"₹ 6,287",500,8.8,Delft,
WestCord Hotel Delft,Delft,Twin Standard,"₹ 8,743",500,8.7,Delft,
Hotel de Koophandel,Delft,Double Room,"₹ 9,797",1047,8.7,Delft,
Casa Julia,Delft,Deluxe Double Room,"₹ 11,530",1136,8.7,Delft,
Luxurious loft with view walk city center,Delft,One-Bedroom Apartment,"₹ 19,168",61,8.6,Delft,
De Vliegende Vos het geboortehuis van Johannes Vermeer,Delft,Family Suite,"₹ 19,594",347,8.8,Delft,
City Center Penthouse With Balcony Delft,Delft,One-Bedroom Apartment,"₹ 20,535",67,8.9,Delft,
Hotel Grand Canal,Delft,Small Double Room with Canal View,"₹ 7,616",1069,8.4,Delft,
Hampshire Hotel - Delft Centre,Delft,Standard Twin Room,"₹ 8,377",500,8.2,Delft,
Hotel Royal Bridges,Delft, Deluxe double or Twin Room,"₹ 8,817",500,8.3,Delft,
Hotel de Plataan Delft Centrum,Delft,Basic Double Room,"₹ 9,389",500,8.1,Delft,
Buitengoed De Uylenburg,Delft,Double Room,"₹ 9,797",489,8.3,Delft,
ibis Styles Delft City Centre,Delft,Standard Double Room with City View,"₹ 10,001",526,8.1,Delft,
Hotel Johannes Vermeer Delft,Delft,Deluxe Double Room,"₹ 10,716",1562,8.3,Delft,
Lux Loft Apt View Walk city center,Delft,One-Bedroom Apartment,"₹ 24,046",14,8.1,Delft,
Shanghai Hotel Holland,Delft,Double Room,"₹ 7,023",1583,7.6,Delft,
Best Western Museumhotels Delft,Delft,Standard Twin Room,"₹ 7,722",662,7.9,Delft,
Hotel Bridges House Delft,Delft,Deluxe Double Room with Shower,"₹ 8,397",2171,7.9,Delft,
Campanile Hotel & Restaurant Delft,Delft,Double Room,"₹ 5,515",1943,7.1,Delft,
Uylenhof Hotel,Den Bosch,Double Room,"₹ 12,165",677,9.2,Den Bosch,
Boutique Hotel De Blauwe Pauw,Den Bosch,Superior Twin Room,"₹ 12,655",549,9.4,Den Bosch,
Bossche Suites Stationsweg,Den Bosch,Standard King Room,"₹ 14,500",582,9.4,Den Bosch,
Bossche Suites No2 - Verwersstraat,Den Bosch,Studio,"₹ 19,594",249,9.3,Den Bosch,
CubaCasa,Den Bosch,Deluxe Double Room with Balcony,"₹ 8,940",252,8.6,Den Bosch,
Hotel The Stamp,Den Bosch,Superior Double Room,"₹ 9,699",891,8.7,Den Bosch,
Maison BON Apartments,Den Bosch,Two-Bedroom Apartment,"₹ 11,922",261,8.9,Den Bosch,
The Duke Boutique Apartments,Den Bosch,One-Bedroom Apartment,"₹ 11,250",500,8.5,Den Bosch,
Boutique hotel Jeroen,Den Bosch,Small Double Room,"₹ 12,221",95,8.5,Den Bosch,
The Duke Boutique Hotel,Den Bosch,Comfort Double Room,"₹ 11,499",500,8.6,Den Bosch,
Hotel 't Keershuys,Den Bosch,Double Room,"₹ 12,022",1143,8.9,Den Bosch,
KASerne Boutique Hotel,Den Bosch,Deluxe Double Room,"₹ 14,108",64,8.7,Den Bosch,
Kloosterhotel de Soete Moeder,Den Bosch,Comfort Double or Twin Room with Private Bathroom,"₹ 9,013",964,8.3,Den Bosch,
"The Den, 's-Hertogenbosch, a Tribute Portfolio Hotel",Den Bosch,Deluxe Twin Room,"₹ 8,952",166,8.3,Den Bosch,
Landgoed Huize Bergen Den Bosch - Vught,Den Bosch,Double Room,"₹ 10,238",500,8,Den Bosch,
Best Western Plus City Centre Hotel Den Bosch,Den Bosch,Comfort Twin Room,"₹ 11,922",500,8.4,Den Bosch,
Tussen Gracht en SintJan,Den Bosch,Studio,"₹ 14,614",158,8,Den Bosch,
Mövenpick Hotel 's Hertogenbosch,Den Bosch,Classic King Room,"₹ 10,948",500,7.7,Den Bosch,
Van der Valk Hotel 's-Hertogenbosch – Vught,Den Bosch,Triple Room,"₹ 11,838",500,7.9,Den Bosch,
Mely's House,Den Bosch,Deluxe Double Room (2 Adults + 1 Child),"₹ 6,531",4,7,Den Bosch,
Little Duke Hotel,Den Bosch,Deluxe Double Room with Balcony,"₹ 11,023",500,7.4,Den Bosch,
Fletcher Hotel-Restaurant ‘s-Hertogenbosch,Den Bosch,Standard Double Room,"₹ 6,450",996,6.5,Den Bosch,
Campanile Hotel & Restaurant 's Hertogenbosch,Den Bosch,Double Room,"₹ 6,577",983,6.6,Den Bosch,
"Hof, a luxury B&B in the center of Eindhoven","Strijp, Eindhoven",Deluxe Suite,"₹ 13,145",500,9.7,Strijp, Eindhoven
Eindhoven4you,"Strijp, Eindhoven",Twin Room with Bathroom,"₹ 5,108",234,9.1,Strijp, Eindhoven
Kazerne,"Eindhoven City Centre, Eindhoven",Deluxe King Room,"₹ 20,941",63,9.1,Eindhoven City Centre, Eindhoven
cafe 't Vonderke,"Strijp, Eindhoven",Deluxe Double or Twin Room,"₹ 5,713",283,8.7,Strijp, Eindhoven
Queen Hotel,"Eindhoven City Centre, Eindhoven",King Room,"₹ 6,127",3075,8.8,Eindhoven City Centre, Eindhoven
Hotel Parkzicht Eindhoven,"Stratum, Eindhoven",Comfort Double Room,"₹ 6,234",500,8.6,Stratum, Eindhoven
The Student Hotel Eindhoven,"Eindhoven City Centre, Eindhoven",Standard Queen Room,"₹ 6,287",500,8.8,Eindhoven City Centre, Eindhoven
Hotel the Match,"Eindhoven City Centre, Eindhoven",Standard Double Room,"₹ 6,450",4566,8.7,Eindhoven City Centre, Eindhoven
Design Hotel Glow,"Eindhoven City Centre, Eindhoven",Deluxe Twin Room,"₹ 6,692",1375,8.5,Eindhoven City Centre, Eindhoven
Hotel Mariënhage,"Eindhoven City Centre, Eindhoven",Monastery Mystery,"₹ 9,169",2480,8.6,Eindhoven City Centre, Eindhoven
Hotel Piet Hein Eek,"Strijp, Eindhoven",Small Double Room,"₹ 10,546",33,8.7,Strijp, Eindhoven
Pullman Eindhoven Cocagne,"Eindhoven City Centre, Eindhoven",Superior Twin Room,"₹ 12,818",500,8.7,Eindhoven City Centre, Eindhoven
NH Collection Eindhoven Centre,"Eindhoven City Centre, Eindhoven",Superior Twin/Double Room ,"₹ 13,634",500,8.7,Eindhoven City Centre, Eindhoven
Hotel La Reine,"Eindhoven City Centre, Eindhoven",Standard Twin Room,"₹ 5,633",1672,8.3,Eindhoven City Centre, Eindhoven
Winston B&B,"Eindhoven City Centre, Eindhoven",Double Room with Shared Bathroom,"₹ 5,715",785,8.2,Eindhoven City Centre, Eindhoven
3BE Backpackers Bed & Breakfast Eindhoven,"Eindhoven City Centre, Eindhoven",Single Bed in 14-Bed Dormitory Room,"₹ 6,035",805,8,Eindhoven City Centre, Eindhoven
Bastion Hotel Eindhoven Waalre,Eindhoven,Deluxe King Room,"₹ 6,205",500,8.1,Eindhoven,
B&B Landgoed De Grote Beek,"Woensel-Zuid, Eindhoven",Double Room,"₹ 6,384",1684,8.4,Woensel-Zuid, Eindhoven
Crown Hotel Eindhoven Centre,"Eindhoven City Centre, Eindhoven",Comfort Double Room,"₹ 6,632",500,8,Eindhoven City Centre, Eindhoven
Tulip Inn Eindhoven Airport,"Strijp, Eindhoven",Standard Twin Room,"₹ 6,692",500,8,Strijp, Eindhoven
Boutiquehotel Sycamore - Protected City View - Free Parking,"Tongelre, Eindhoven",Double Room with Private Bathroom,"₹ 6,910",500,8.4,Tongelre, Eindhoven
Boutique Hotel Lumiere,"Eindhoven City Centre, Eindhoven",Comfort Room without Daylight,"₹ 8,135",2915,8.4,Eindhoven City Centre, Eindhoven
Hotel Nassau,"Eindhoven City Centre, Eindhoven",Double Room,"₹ 8,262",914,8.1,Eindhoven City Centre, Eindhoven
"Holiday Inn Eindhoven Centre, an IHG Hotel","Eindhoven City Centre, Eindhoven",Standard Double or Twin Room,"₹ 8,952",500,8.4,Eindhoven City Centre, Eindhoven
Park Plaza Eindhoven,"Eindhoven City Centre, Eindhoven",Superior Double Room,"₹ 9,405",500,8,Eindhoven City Centre, Eindhoven
B&B Molenstreek,Groningen,Deluxe King Room,"₹ 8,083",500,9.5,Groningen,
Byonz,Groningen,Two-Bedroom House,"₹ 30,943",58,9.8,Groningen,
The Hogg House - a city delight for two,Groningen,One-Bedroom Apartment,"₹ 10,205",4,9,Groningen,
Hakuna Matata - 4p apartment Groningen Center,Groningen,One-Bedroom Apartment,"₹ 11,430",9,9.3,Groningen,
The Market Hotel,Groningen,Double Room,"₹ 12,736",500,9.1,Groningen,
Prinsenhof,Groningen,Superior Double Room,"₹ 14,451",1281,9.2,Groningen,
Pied à Terre Oostersingel UMCG,Groningen,One-Bedroom Apartment,"₹ 7,552",500,8.7,Groningen,
The Happy Traveler - Guesthouse Groningen,Groningen,Budget Double Room,"₹ 7,838",824,8.5,Groningen,
Hotel Miss Blanche,Groningen,Standard Double Room,"₹ 9,716",1292,8.8,Groningen,
Cosy Aquarium for a couple or friends,Groningen,One-Bedroom Apartment,"₹ 10,205",2,8.5,Groningen,
Asgard Hotel,Groningen,Double Room,"₹ 10,238",654,8.5,Groningen,
Van der Valk Hotel Groningen-Hoogkerk,Groningen,Standard Room,"₹ 10,695",500,8.7,Groningen,
Monumentaal vintage appartement,Groningen,Three-Bedroom Apartment,"₹ 11,267",80,8.5,Groningen,
Hotel Corps de Garde,Groningen,Comfort Room,"₹ 12,573",717,8.9,Groningen,
Bed & Breakfast De Barrels,Groningen,Deluxe Apartment,"₹ 15,614",181,8.7,Groningen,
Best Western Apartments Groningen Centre,Groningen,Apartment (6 Adults),"₹ 16,737",500,8.6,Groningen,
"Eco-Camping De Helleborus, Yurt, Bell & Safari tent, Pipo, Caravans, Dorms and Units",Groningen,Tent (2 Adults) Tiny T. ,"₹ 4,389",111,8.2,Groningen,
The Student Hotel Groningen,Groningen,Standard Queen Room,"₹ 6,458",500,8.4,Groningen,
Best Western Hotel Groningen Centre,Groningen,Standard Twin Room,"₹ 7,564",500,8.2,Groningen,
Best Western Plus Hotel Groningen Plaza,Groningen,Twin Room,"₹ 7,715",2590,8,Groningen,
City Hotel Groningen,Groningen,City Double or Twin Room,"₹ 8,156",500,8.2,Groningen,
The Jungle - duo studio with kingsize terrace,Groningen,One-Bedroom Apartment,"₹ 10,205",2,8,Groningen,
Neon Nights Studio,Groningen,One-Bedroom Apartment,"₹ 10,205",4,8.3,Groningen,
Boutique Hotel De Doelen,Groningen,Standard Double or Twin Room,"₹ 10,483",1859,8.2,Groningen,
Cessinas,Groningen,Double Room with Private Bathroom,"₹ 5,364",110,8,Groningen,
MAF Haarlem Boutique Hotel,Haarlem,Queen Room,"₹ 11,678",144,9,Haarlem,
B&B Het Hart van Haarlem,Haarlem,Deluxe Studio with Kitchen,"₹ 13,471",606,9.2,Haarlem,
Cavallaro Hotel,Haarlem,Deluxe Room,"₹ 16,676",31,9.1,Haarlem,
Haarlem zuid,Haarlem,One-Bedroom Apartment,"₹ 17,451",6,9.2,Haarlem,
Boutique Hotel 't Vosje,Haarlem,Superior Suite,"₹ 18,860",431,9,Haarlem,
the niu Dairy,Haarlem,Standard Double or Twin Room,"₹ 8,454",500,8.5,Haarlem,
Van der Valk Hotel Haarlem,Haarlem,Comfort Double Room,"₹ 9,148",500,8.6,Haarlem,
Hotel ML,Haarlem,Comfort Room,"₹ 10,614",883,8.6,Haarlem,
