Name,Place,Type,Price,ReviewsCount,Rating,City,State
Haarlem 49,Haarlem,Twin Room with Private Bathroom,"₹ 10,781",144,8.6,Haarlem,
Hotel Lion D'Or,Haarlem,Classic Double or Twin Room,"₹ 10,781",2352,8.6,Haarlem,
Hôtel Frenchie,Haarlem,Deluxe Room,"₹ 13,185",172,8.9,Haarlem,
Boutiquehotel Staats,Haarlem,Deluxe Room,"₹ 13,798",713,8.9,Haarlem,
Brasss Hotel Suites,Haarlem,Junior Suite Amazon,"₹ 15,399",922,8.9,Haarlem,
Haarlem Hotel Suites,Haarlem,Suite Kleine Hout 4,"₹ 15,842",522,8.8,Haarlem,
Hotel De Zoete Inval Haarlemmerliede,Haarlem,Comfort Twin Room,"₹ 7,950",500,8.4,Haarlem,
Anegang Boutique Hotel,Haarlem,Economy Twin Room,"₹ 8,817",229,8.3,Haarlem,
Carlton Square Hotel,Haarlem,Standard Double or Twin Room,"₹ 10,287",1052,8.3,Haarlem,
The Guestroom - B&B,Haarlem,Queen Studio,"₹ 10,859",267,8.4,Haarlem,
Amrâth Grand Hotel Frans Hals,Haarlem,Deluxe Twin Room,"₹ 11,882",1730,8,Haarlem,
Haarlem Apart Hotel,Haarlem,Quadruple Room with Private Bathroom,"₹ 20,554",154,8.3,Haarlem,
Stayokay Hostel Haarlem,Haarlem,Bed in 6-Bed Mixed Dorm with Shower,"₹ 5,408",500,7.7,Haarlem,
Amadeus Hotel,Haarlem,Budget Double Room,"₹ 6,515",1281,7.7,Haarlem,
Ambassador City Centre Hotel,Haarlem,Comfort Room,"₹ 9,005",807,7.7,Haarlem,
Bed and Breakfast Haarlem 1001 Nacht,Haarlem,Luxury Quadruple Room,"₹ 12,487",748,7.8,Haarlem,
Hotel Carillon,Haarlem,Double Room with Shower,"₹ 7,368",542,5.5,Haarlem,
Hotel Bries Den Haag - Scheveningen,The Hague,Standard Suite,"₹ 10,568",303,9,The Hague,
COVE Centrum,"The Hague City Centre, The Hague",Studio Apartments,"₹ 10,454",451,9,The Hague City Centre, The Hague
La Paulowna Boutique Hotel,"The Hague City Centre, The Hague",Standard King Room,"₹ 11,642",500,9.3,The Hague City Centre, The Hague
Hotel Pistache Den Haag,"The Hague City Centre, The Hague",Standard Suite,"₹ 12,093",365,9.1,The Hague City Centre, The Hague
Boutique Hotel Havenkantoor,"Laak, The Hague",One-Bedroom Apartment,"₹ 13,182",7,9.1,Laak, The Hague
The Collector Hotel,"The Hague City Centre, The Hague",The Cabinet <double standard>,"₹ 13,745",3136,9.2,The Hague City Centre, The Hague
't Goude Hooft,"The Hague City Centre, The Hague",Deluxe Suite,"₹ 19,536",375,9,The Hague City Centre, The Hague
Stadsvilla Hotel Mozaic Den Haag,"The Hague City Centre, The Hague",Deluxe Double Room,"₹ 10,989",1299,8.9,The Hague City Centre, The Hague
Boutique Hotel First City,"The Hague City Centre, The Hague",Deluxe Double Room,"₹ 11,348",887,8.8,The Hague City Centre, The Hague
"voco The Hague, an IHG Hotel","The Hague City Centre, The Hague",Queen Room with Atrium View,"₹ 11,728",500,8.7,The Hague City Centre, The Hague
Boutique Hotel De Salon,"The Hague City Centre, The Hague",Superior King Room,"₹ 11,943",1018,8.8,The Hague City Centre, The Hague
Carlton Ambassador,"The Hague City Centre, The Hague",Standard Double Room,"₹ 12,332",500,8.5,The Hague City Centre, The Hague
Babylon Hotel Den Haag,"Haagse Hout, The Hague",Standard Twin Room,"₹ 12,462",500,8.5,Haagse Hout, The Hague
The Sunny Suite - R.Q.C.,"The Hague City Centre, The Hague",One-Bedroom Apartment,"₹ 12,981",46,8.8,The Hague City Centre, The Hague
Boutique Hotel Corona,"The Hague City Centre, The Hague",Comfort Room City View,"₹ 13,858",3337,8.5,The Hague City Centre, The Hague
"Hotel Indigo The Hague - Palace Noordeinde, an IHG Hotel","The Hague City Centre, The Hague",Standard Room,"₹ 13,961",500,8.8,The Hague City Centre, The Hague
Hotel Excelsior,The Hague,Standard Triple Room,"₹ 14,288",293,8.9,The Hague,
"Staybridge Suites The Hague - Parliament, an IHG Hotel","The Hague City Centre, The Hague",Studio Suite Queen Bed,"₹ 15,839",500,8.7,The Hague City Centre, The Hague
Mövenpick Hotel The Hague,"The Hague City Centre, The Hague",Classic King Room,"₹ 16,827",1000,8.9,The Hague City Centre, The Hague
Hotel Broer & Zus,"The Hague City Centre, The Hague",Two-Bedroom Suite,"₹ 18,811",16,8.5,The Hague City Centre, The Hague
The Student Hotel The Hague,"The Hague City Centre, The Hague",Executive Queen Room,"₹ 5,704",500,8.3,The Hague City Centre, The Hague
En Suite,"Segbroek, The Hague",Double Room,"₹ 6,422",455,8,Segbroek, The Hague
Staten Hotel,The Hague,Double or Twin Room,"₹ 7,756",484,8.2,The Hague,
Riva hotel Den Haag - Delft,The Hague,Standard Double Room,"₹ 8,112",2125,8.4,The Hague,
Park Centraal Den Haag,"The Hague City Centre, The Hague",Comfort Double,"₹ 8,838",500,8.3,The Hague City Centre, The Hague
NinetyNine Amsterdam Airport,Hoofddorp,Double Room,"₹ 8,377",751,8.5,Hoofddorp,
Executive Residency by Best Western Amsterdam Airport,Hoofddorp,Comfort Double Room with Kitchenette,"₹ 9,103",994,8.5,Hoofddorp,
Novotel Amsterdam Schiphol Airport,Hoofddorp,Standard Room with Double Bed and One Sofa Bed,"₹ 11,022",500,8.5,Hoofddorp,
Hyatt Place Amsterdam Airport,Hoofddorp,King Room,"₹ 11,173",500,8.5,Hoofddorp,
Maxhotel Amsterdam Airport Schiphol,Hoofddorp,Small Double Room,"₹ 6,776",500,8,Hoofddorp,
IntercityHotel Amsterdam Airport,Hoofddorp,Double Room,"₹ 8,243",40,8.4,Hoofddorp,
Moxy Amsterdam Schiphol Airport,Hoofddorp,MOXY Sleeper Queen,"₹ 8,736",349,8.3,Hoofddorp,
The Florian Amsterdam Airport,Hoofddorp,Double Room,"₹ 8,744",500,8.4,Hoofddorp,
NH Amsterdam Schiphol Airport,Hoofddorp,Standard Double or Twin Room,"₹ 9,062",500,8.4,Hoofddorp,
Hampton by Hilton Amsterdam Airport Schiphol,Hoofddorp,Double Room,"₹ 9,438",2683,8,Hoofddorp,
Courtyard by Marriott Amsterdam Airport,Hoofddorp,Standard Queen Room with Two Queen Beds,"₹ 10,581",754,8.1,Hoofddorp,
Van der Valk Hotel A4 Schiphol,Hoofddorp,Superior Twin Room,"₹ 10,869",3753,8.3,Hoofddorp,
Wim's Place Amsterdam Airport / Hoofddorp,Hoofddorp,Deluxe Double Room (2 Adults + 1 Child),"₹ 38,780",500,8.2,Hoofddorp,
Floriande Bed & Breakfast,Hoofddorp,Deluxe Room,"₹ 6,123",138,7.6,Hoofddorp,
Bastion Hotel Amsterdam Airport,Hoofddorp,Deluxe Twin Room,"₹ 8,083",500,7.6,Hoofddorp,
"Holiday Inn Express Amsterdam - Schiphol, an IHG Hotel",Hoofddorp,Standard Double or Twin,"₹ 10,214",1842,7.8,Hoofddorp,
Hotel De Beurs,Hoofddorp,Business Double Room,"₹ 11,430",557,7.7,Hoofddorp,
Best Western Plus Amsterdam Airport Hotel,Hoofddorp,Deluxe Twin Room,"₹ 7,674",500,7.1,Hoofddorp,
Bastion Hotel Schiphol Hoofddorp,Hoofddorp,Comfort Twin Room,"₹ 6,858",500,6.9,Hoofddorp,
Cosy Cityhouse Leeuwarden,Leeuwarden,One-Bedroom House,"₹ 10,189",142,9.1,Leeuwarden,
B&B De Olde Signorie,Leeuwarden,Triple Room,"₹ 13,498",500,9.4,Leeuwarden,
Post-Plaza Hotel & Grand Café,Leeuwarden,Comfort Twin Room,"₹ 8,465",2474,8.8,Leeuwarden,
Van der Valk Hotel Leeuwarden,Leeuwarden,Deluxe Twin Room,"₹ 9,148",1039,8.9,Leeuwarden,
Stadslogies in Leeuwarden,Leeuwarden,Deluxe Double Studio,"₹ 9,389",375,8.7,Leeuwarden,
B&B De Dream,Leeuwarden,Deluxe Single Room,"₹ 11,913",500,8.9,Leeuwarden,
Guesthouse De Kleyne Sint Jacob,Leeuwarden,Double Room with Terrace,"₹ 6,662",40,8.3,Leeuwarden,
WestCord WTC Hotel Leeuwarden,Leeuwarden,Comfort Room,"₹ 8,144",500,8.3,Leeuwarden,
Oranje Hotel Leeuwarden,Leeuwarden,Standard Room,"₹ 8,337",1725,8.4,Leeuwarden,
Hotel & Restaurant Weidumerhout,Leeuwarden,Superior Double Room with Shower / Bath,"₹ 9,797",500,8.3,Leeuwarden,
Boutique hotel WKNDS,Leeuwarden,Deluxe Twin Room,"₹ 9,915",482,8.1,Leeuwarden,
In de Brouwerij,Leeuwarden,Superior Double Room,"₹ 10,610",264,8.4,Leeuwarden,
City Penthouse Mademoiselle Anna Louise,Leeuwarden,Penthouse Apartment,"₹ 11,639",500,8.4,Leeuwarden,
City House Grande Madame Agaath,Leeuwarden,Deluxe Two-Bedroom Apartment,"₹ 13,332",500,8,Leeuwarden,
Bastion Hotel Leeuwarden,Leeuwarden,Comfort Twin Room,"₹ 7,266",500,7.6,Leeuwarden,
City Boutique Ster Logies Leeuwarden De Roos,Leeuwarden,Small Comfort Twin Room,"₹ 7,759",500,7.6,Leeuwarden,
Eurohotel,Leeuwarden,Standard Double Room,"₹ 8,426",2662,7.5,Leeuwarden,
Fletcher Hotel Paleis Stadhouderlijk Hof,Leeuwarden,Comfort Double Room with Shower,"₹ 10,532",2394,7.4,Leeuwarden,
Studio in the city center of Leeuwarden,Leeuwarden,One-Bedroom Apartment,"₹ 4,303",71,6.7,Leeuwarden,
Op de woonboot in Leeuwarden!,Leeuwarden,Two-Bedroom House,"₹ 7,215",,,Leeuwarden,
Dormio Resort Maastricht Castellum Apartments,Maastricht,One-Bedroom Apartment,"₹ 18,533",3,9.7,Maastricht,
BEAUMONT Maastricht,"Wijck, Maastricht",New Deluxe Room,"₹ 31,677",948,8.5,Wijck, Maastricht
Bourgogne Suite Maastricht,"Wijck, Maastricht",Deluxe Double Room superior,"₹ 34,428",500,8.9,Wijck, Maastricht
The Green Elephant Hostel & Spa,"Wijck, Maastricht",Private Pod in Mixed Dormitory Room,"₹ 11,806",1864,8.4,Wijck, Maastricht
Stayokay Hostel Maastricht,"Jekerkwartier, Maastricht",6 Person Room with Private Bathroom and Shower,"₹ 14,696",500,8.3,Jekerkwartier, Maastricht
Dormio Resort Maastricht Apartments,Maastricht,Comfort One-Bedroom Apartment,"₹ 15,443",967,8.4,Maastricht,
Dormio Hotel De Prins van Oranje,Maastricht,Deluxe Twin Room,"₹ 18,459",1149,8.3,Maastricht,
Dormio Resort Maastricht,Maastricht,Comfort Two-Bedroom House,"₹ 20,569",715,8.2,Maastricht,
Townhouse Apartments,"Wijck, Maastricht",Large Studio Apartment,"₹ 22,048",500,8.1,Wijck, Maastricht
Kaboom Hotel Maastricht,"Wijck, Maastricht",Comfort Quadruple Room,"₹ 22,725",3193,8.1,Wijck, Maastricht
easyHotel Maastricht City Centre,"Maastricht City Centre, Maastricht",Triple Room,"₹ 24,819",3576,8,Maastricht City Centre, Maastricht
"city Apartment ""Op de Thermen""","Maastricht City Centre, Maastricht",Two-Bedroom Apartment,"₹ 30,616",98,8.2,Maastricht City Centre, Maastricht
Hotel Monastère Maastricht,"Boschstraatkwartier, Maastricht",Twin Room,"₹ 32,443",3772,8,Boschstraatkwartier, Maastricht
Townhouse Design Hotel & Spa,"Wijck, Maastricht",Large Double Room,"₹ 23,440",2655,7.9,Wijck, Maastricht
Bastion Hotel Maastricht Centrum,"Boschstraatkwartier, Maastricht",Deluxe King Room,"₹ 25,228",500,7.5,Boschstraatkwartier, Maastricht
Derlon Hotel Maastricht,"Maastricht City Centre, Maastricht",Deluxe Twin or Double Room,"₹ 33,970",1223,7.9,Maastricht City Centre, Maastricht
NH Maastricht,"Randwijck, Maastricht",Standard Double or Twin Room,"₹ 52,252",500,7.9,Randwijck, Maastricht
"Crowne Plaza Maastricht, an IHG Hotel","Wijck, Maastricht",Executive King Room,"₹ 53,439",2510,7.6,Wijck, Maastricht
Botel Maastricht,"Jekerkwartier, Maastricht",Family Room (6 Adults) with Shared Shower and Toilet,"₹ 30,534",1342,6.7,Jekerkwartier, Maastricht
Bed & Breakfast Adrichem en Scherpenseel,Middelburg,Forsyth,"₹ 10,385",232,9.2,Middelburg,
B&B Montancourt-Middelburg,Middelburg,Twin Room,"₹ 10,614",372,9,Middelburg,
Logement 't Oude Bierhuys,Middelburg,Double Room,"₹ 11,022",817,9.1,Middelburg,
Logies aan de Dam,Middelburg,Deluxe Room,"₹ 11,430",3,9.3,Middelburg,
B&B 't Poorthuys,Middelburg,Junior Suite,"₹ 11,512",651,9.4,Middelburg,
Budget Hotel Le Beau Rivage,Middelburg,Small Double Room with Shower ,"₹ 12,165",394,9.3,Middelburg,
Hotel Le Beau Rivage,Middelburg,Superior Double Room,"₹ 15,920",278,9.2,Middelburg,
Boutique Hotel De Vier Patriciërs,Middelburg,Deluxe Room,"₹ 20,329",192,9.3,Middelburg,
Hotel Bruno,Middelburg,Budget Twin Room,"₹ 6,940",528,8.6,Middelburg,
Studio 82 b,Middelburg,One-Bedroom Apartment,"₹ 7,095",51,8.5,Middelburg,
Studio 82 a,Middelburg,One-Bedroom Apartment,"₹ 8,487",64,8.5,Middelburg,
Cleen Rochelle,Middelburg,Deluxe Studio,"₹ 8,899",78,8.5,Middelburg,
Stadsstudio 't Stadshuys in hartje Middelburg,Middelburg,One-Bedroom Apartment,"₹ 9,552",5,8.6,Middelburg,
Logement de Spaerpot,Middelburg,Double Room with Private Bathroom,"₹ 9,797",164,8.9,Middelburg,
Loskade 45,Middelburg,Deluxe Double Room with Balcony,"₹ 12,165",1050,8.9,Middelburg,
ApartHotel Waepen van Middelburg,Middelburg,Deluxe King Studio,"₹ 12,246",500,8.9,Middelburg,
bednextdoor,Middelburg,Deluxe Double Studio,"₹ 12,246",234,8.8,Middelburg,
Van der Valk Hotel Middelburg,Middelburg,Standard Twin Room,"₹ 14,206",1315,8.8,Middelburg,
Hotel Brasserie de Huifkar,Middelburg,Double Room with City View,"₹ 10,032",326,8.1,Middelburg,
De Kaepstander,Middelburg,Double Room with Private Bathroom,"₹ 12,002",281,8.4,Middelburg,
Hotel en privé-wellness De Nieuwe Doelen,Middelburg,Superior Double Room,"₹ 13,879",1312,8.2,Middelburg,
Hotel Middelburg,Middelburg,Twin Room,"₹ 10,894",1240,7.7,Middelburg,
Fletcher Hotel-Restaurant Middelburg,Middelburg,Small Double Room,"₹ 12,165",947,7.2,Middelburg,
Fletcher Hotel-Restaurant Arneville-Middelburg,Middelburg,Double Room,"₹ 12,981",500,7.3,Middelburg,
Verrassende Loft BNB centrum Middelburg,Middelburg,Three-Bedroom Apartment,"₹ 17,250",1,5,Middelburg,
Hotel Oranjestaete,Nijmegen,Studio - Souterrain,"₹ 9,797",1021,9.2,Nijmegen,
Hotel Sleep-Inn Box 5,Nijmegen,Double Room,"₹ 12,246",520,9.2,Nijmegen,
Boutique Hotel Straelman,Nijmegen,Double Room,"₹ 13,798",324,9.4,Nijmegen,
B&B Stadsoase Nijmegen,Nijmegen,Two-Bedroom House,"₹ 24,493",42,9.3,Nijmegen,
Van der Valk Hotel Nijmegen-Lent,Nijmegen,Standard Double Room,"₹ 10,042",500,8.8,Nijmegen,
Blue Inspired by Manna,Nijmegen,Small Double Room,"₹ 11,348",1081,8.7,Nijmegen,
Manna,Nijmegen,Studio S Charity,"₹ 12,165",388,8.7,Nijmegen,
B&B Appartementen Smedery,Nijmegen,Deluxe Apartment,"₹ 12,246",57,8.6,Nijmegen,
Studio RoSa,Nijmegen,Studio Apartment,"₹ 7,330",86,8.3,Nijmegen,
Van der Valk Cuijk - Nijmegen,Nijmegen,Comfort Room,"₹ 7,960",500,8.1,Nijmegen,
Mercure Hotel Nijmegen Centre,Nijmegen,Standard Double Room,"₹ 9,307",1343,8.2,Nijmegen,
Hotel Credible,Nijmegen,Budget Double Room,"₹ 13,496",935,8.4,Nijmegen,
Sanadome Nijmegen,Nijmegen,Deluxe Double or Twin Room with Spa Access,"₹ 15,920",725,8,Nijmegen,
Bastion Hotel Nijmegen,Nijmegen,Deluxe King Room,"₹ 8,491",500,7.8,Nijmegen,
Hotel Courage Waalkade,Nijmegen,Standard Room with Park View,"₹ 8,654",1467,7.7,Nijmegen,
Hotel Pauw,Nijmegen,Budget Twin Room,"₹ 9,879",368,7.8,Nijmegen,
Hotel de Prince,Nijmegen,Premium Double Room,"₹ 10,668",500,7.8,Nijmegen,
Hotel De Gulden Waagen,Nijmegen,Double Room,"₹ 19,594",500,7.8,Nijmegen,
De Hemel De Kracht van Ambacht,Nijmegen,Junior Suite,"₹ 8,328",94,7,Nijmegen,
Apollo Hotel,Nijmegen,Twin Room,"₹ 8,981",1172,7.4,Nijmegen,
B&B N10,Roermond,Deluxe King Room,"₹ 11,348",500,9.6,Roermond,
De Pastorie Bed & Breakfast,Roermond,Twin Room,"₹ 8,550",923,9.2,Roermond,
B&B De Hofnar Roermond,Roermond,Standard Twin Room,"₹ 8,573",509,9.1,Roermond,
Grand Hotel Valies,Roermond,Comfort Triple Room with Shower,"₹ 13,389",3288,9.1,Roermond,
Het Arresthuis,Roermond,Comfort Double Room,"₹ 15,839",500,9.4,Roermond,
Kasteeltje Hattem,Roermond,Junior Suite,"₹ 16,247",240,9.3,Roermond,
Hotel Dux,Roermond,Executive Double Room,"₹ 16,655",1232,9.2,Roermond,
Hotel Restaurant Café Parkzicht,Roermond,Double Room,"₹ 6,662",694,8.9,Roermond,
B&B Willem II,Roermond,Twin Room with Private Bathroom,"₹ 8,613",1118,8.8,Roermond,
BBDeStaete,Roermond,King Room with Balcony,"₹ 9,924",107,8.8,Roermond,
Nero Office Hotel & City Café,Roermond,Standard Double or Twin Room,"₹ 10,306",507,8.5,Roermond,
De Oolderhof,Roermond,Junior Suite,"₹ 10,777",992,8.7,Roermond,
Hotel Roermond,Roermond,Suite,"₹ 12,655",3272,8.7,Roermond,
Hotel en Grand Café De Pauw,Roermond,Standard Double Room,"₹ 7,756",765,8,Roermond,
Hotel Roermond Next Door,Roermond,Comfort Twin Room,"₹ 7,756",1088,8,Roermond,
Hotel de Abdij,Roermond,Triple Room,"₹ 11,838",846,8.1,Roermond,
Van der Valk TheaterHotel De Oranjerie,Roermond,Comfort Double or Twin Room,"₹ 13,716",500,8.3,Roermond,
De Roermondse beleving,Roermond,Twin Room with Shower,"₹ 6,565",500,7.7,Roermond,
Hotel Asselt,Roermond,Standard Twin Room,"₹ 8,409",782,7.4,Roermond,
Fletcher Landhotel Bosrijk Roermond,Roermond,Small Double Room,"₹ 8,491",942,6.5,Roermond,
Bed and Breakfast Rotterdam,"Delfshaven, Rotterdam",Double Room with Private External Bathroom,"₹ 6,794",244,9.1,Delfshaven, Rotterdam
Hotel âme,"Centrum, Rotterdam",Small Basic Room,"₹ 8,862",167,9.1,Centrum, Rotterdam
Suitehotel Pincoffs,"Feijenoord, Rotterdam",Double Room with Mezzanine,"₹ 10,781",500,9,Feijenoord, Rotterdam
"Bed, Bites & Business Hotel Rotterdam","Feijenoord, Rotterdam",Double Room with Balcony,"₹ 12,854",500,9.2,Feijenoord, Rotterdam
Sparks Hostel,"Centrum, Rotterdam",Comfort Quadruple Room,"₹ 15,186",1635,9,Centrum, Rotterdam
Wikkelboat Nr1 at Floating Rotterdam Rijnhaven,"Feijenoord, Rotterdam",Two-Bedroom House,"₹ 19,542",500,9.2,Feijenoord, Rotterdam
Wikkelboat Nr5 at Floating Rotterdam Rijnhaven,"Feijenoord, Rotterdam",Three-Bedroom House,"₹ 36,489",500,9,Feijenoord, Rotterdam
CityHub Rotterdam,"Centrum, Rotterdam",Hub,"₹ 5,925",500,8.8,Centrum, Rotterdam
