Name,Place,Type,Price,ReviewsCount,Rating,City,State
B&B Unitas,"Feijenoord, Rotterdam",Standard Twin Room,"₹ 6,260",184,8.8,Feijenoord, Rotterdam
The James Rotterdam,"Centrum, Rotterdam",Economy Double Room,"₹ 7,058",6631,8.8,Centrum, Rotterdam
Room Mate Bruno,"Feijenoord, Rotterdam",Basic Room Double or Twin Room,"₹ 8,370",500,8.7,Feijenoord, Rotterdam
Savoy Hotel Rotterdam,"Centrum, Rotterdam",Double Room,"₹ 8,706",500,8.5,Centrum, Rotterdam
Hotel New York,"Feijenoord, Rotterdam",Double Room with Courtyard View,"₹ 9,542",500,8.7,Feijenoord, Rotterdam
Supernova Hotel,"Centrum, Rotterdam",Standard Double Room,"₹ 9,675",1000,8.9,Centrum, Rotterdam
Hotel Unplugged,"Centrum, Rotterdam",Standard Double Room,"₹ 10,532",1723,8.5,Centrum, Rotterdam
"The Slaak Rotterdam, a Tribute Portfolio Hotel","Kralingen-Crooswijk, Rotterdam",Standard King Room,"₹ 11,034",1036,8.7,Kralingen-Crooswijk, Rotterdam
citizenM Rotterdam,"Centrum, Rotterdam",King Room,"₹ 11,348",500,8.8,Centrum, Rotterdam
PREMIER SUITES PLUS Rotterdam,"Centrum, Rotterdam",One-Bedroom Apartment,"₹ 11,597",500,8.9,Centrum, Rotterdam
Hotel Van Walsum,"Centrum, Rotterdam",Comfort Double or Twin Room,"₹ 11,757",500,8.5,Centrum, Rotterdam
Hostel ROOM Rotterdam,"Centrum, Rotterdam",Family Room with Balcony and Shared Bathroom,"₹ 13,722",1360,8.5,Centrum, Rotterdam
Boathotel Rotterdam Wilhelmina,"Centrum, Rotterdam",Apartment,"₹ 27,481",22,8.6,Centrum, Rotterdam
The Student Hotel Rotterdam,"Kralingen-Crooswijk, Rotterdam",Standard Double,"₹ 5,486",500,8.3,Kralingen-Crooswijk, Rotterdam
Hotel Breitner,"Centrum, Rotterdam",Standard Double Room,"₹ 5,573",500,8.3,Centrum, Rotterdam
ss Rotterdam Hotel en Restaurants,"Feijenoord, Rotterdam",Twin Standard,"₹ 6,539",500,8.3,Feijenoord, Rotterdam
Stayokay Hostel Rotterdam,"Centrum, Rotterdam",Twin Room with Private Bathroom and Shower,"₹ 7,558",500,8,Centrum, Rotterdam
Boulevard Hotel Scheveningen,Scheveningen,Comfort Twin Room with Shower,"₹ 12,042",1586,8.6,Scheveningen,
Ramada The Hague Scheveningen,Scheveningen,Standard Twin Room,"₹ 12,900",500,8.5,Scheveningen,
Aquarius Hotel,Scheveningen,Comfort Double Room,"₹ 13,063",2458,8.5,Scheveningen,
Hotel De Stern,Scheveningen,Budget Double Room,"₹ 10,614",550,8.3,Scheveningen,
Fletcher Hotel-Restaurant Scheveningen,Scheveningen,Double Room,"₹ 11,757",937,8,Scheveningen,
limehome Den Haag Keizerstraat,Scheveningen,Suite,"₹ 12,573",500,8.4,Scheveningen,
Inntel Hotels Den Haag Marina Beach,Scheveningen,City Twin Room,"₹ 13,063",1801,8.1,Scheveningen,
De Pier Suites,Scheveningen,Penthouse Room with Beach View,"₹ 16,084",1567,8.4,Scheveningen,
Sea Breeze loft apartment II,Scheveningen,One-Bedroom Apartment,"₹ 21,962",22,8.3,Scheveningen,
easyHotel The Hague Scheveningen Beach,Scheveningen,Standard Double Room,"₹ 8,491",3724,7.6,Scheveningen,
Badhotel Scheveningen,Scheveningen,Standard Twin Room,"₹ 10,042",3750,7.6,Scheveningen,
Carlton Beach,Scheveningen,Double Room with Balcony,"₹ 12,410",500,7.7,Scheveningen,
Jordans Residence,Scheveningen,Studio with Sea View,"₹ 14,777",610,7.6,Scheveningen,
Hotel Albion,Scheveningen,Deluxe Twin Room,"₹ 19,472",324,7.6,Scheveningen,
Hotel Andante aan Zee,Scheveningen,Double Room,"₹ 9,405",4276,7.2,Scheveningen,
ibis Styles Den Haag Scheveningen,Scheveningen,Standard Room,"₹ 10,532",1218,7.4,Scheveningen,
Bilderberg Europa Hotel Scheveningen,Scheveningen,Comfort Double Room,"₹ 12,165",500,7.1,Scheveningen,
Hotel 't Sonnehuys,Scheveningen,Double Room,"₹ 13,961",247,7.2,Scheveningen,
Grand Hotel Amrâth Kurhaus The Hague Scheveningen,Scheveningen,Superior Double Room,"₹ 15,680",7748,7.2,Scheveningen,
Hotel 't Witte Huys Scheveningen,Scheveningen,Double Room,"₹ 15,022",758,6.6,Scheveningen,
New City Hotel Scheveningen,Scheveningen,Standard Double Room,"₹ 9,797",1149,6.2,Scheveningen,
Ben's Boutique Hotel,Scheveningen,Standard Double Room,"₹ 10,695",91,6.4,Scheveningen,
Slapen onder de Dom,"City Centre, Utrecht",Deluxe Double Room,"₹ 12,246",136,9.3,City Centre, Utrecht
Logement Swaenenvecht,Utrecht,Deluxe Double Room,"₹ 11,838",425,9,Utrecht,
Werfkelder aan de Oudegracht,"City Centre, Utrecht",Apartment,"₹ 13,308",500,9.3,City Centre, Utrecht
Logement Petit Beijers,"City Centre, Utrecht",Superior Double Room,"₹ 12,736",362,9.4,City Centre, Utrecht
MUZE Hotel Utrecht,"City Centre, Utrecht",Deluxe Double Room with Bath,"₹ 13,471",418,9.3,City Centre, Utrecht
The Nox Hotel,"City Centre, Utrecht",Small Double Room,"₹ 13,471",351,9,City Centre, Utrecht
Hotel Beijers,"City Centre, Utrecht",Standard Double Room,"₹ 14,696",724,9.2,City Centre, Utrecht
Stayokay Hostel Utrecht Centrum,"City Centre, Utrecht",Comfort Double with Private Bathroom and Shower,"₹ 9,307",500,8.5,City Centre, Utrecht
Eye Hotel,"City Centre, Utrecht",Small Double Room,"₹ 10,936",500,8.7,City Centre, Utrecht
Van der Valk Hotel Utrecht,"Zuidwest, Utrecht",Comfort Double Room,"₹ 11,226",500,8.6,Zuidwest, Utrecht
Inntel Hotels Utrecht Centre,"City Centre, Utrecht",City Double Room,"₹ 11,757",3803,8.5,City Centre, Utrecht
The Hunfeld,"City Centre, Utrecht",Small Double Room,"₹ 11,906",903,8.7,City Centre, Utrecht
Brass,"City Centre, Utrecht",Superior King Room,"₹ 13,167",508,8.6,City Centre, Utrecht
Mother Goose Hotel,"City Centre, Utrecht",Small Double Room,"₹ 13,798",500,8.9,City Centre, Utrecht
Hotel Simple,"City Centre, Utrecht",Deluxe Suite,"₹ 13,226",787,8.7,City Centre, Utrecht
B&B Utrecht Domkwartier,"City Centre, Utrecht",Large Double Room,"₹ 14,461",241,8.7,City Centre, Utrecht
Hotel Museumkwartier Utrecht,"City Centre, Utrecht",Twin Room with City View,"₹ 14,614",656,8.8,City Centre, Utrecht
Grand Hotel Karel V,"City Centre, Utrecht",Standard Double or Twin Room,"₹ 15,597",500,8.9,City Centre, Utrecht
Strowis Hostel,"City Centre, Utrecht",Standard Twin Room with Shared Bathroom,"₹ 7,772",555,8.2,City Centre, Utrecht
Carlton President,"West, Utrecht",Standard Twin Room,"₹ 9,552",500,8.4,West, Utrecht
Moxy Utrecht,"Zuid, Utrecht",Queen Room,"₹ 9,079",895,8.4,Zuid, Utrecht
BUNK Hotel Utrecht,"City Centre, Utrecht",Bunk Room,"₹ 9,797",3250,8.4,City Centre, Utrecht
City Center Lodge Utrecht,Utrecht,bunk,"₹ 10,205",265,8.2,Utrecht,
Hotel Mitland,"Noordoost, Utrecht",Deluxe Double Room Ground Floor,"₹ 10,836",500,8.3,Noordoost, Utrecht
Hampton By Hilton Utrecht Centraal Station,"City Centre, Utrecht",Queen Room,"₹ 11,430",500,8.4,City Centre, Utrecht
Vakantiewoning Valkenburg,Valkenburg,Two-Bedroom Apartment,"₹ 10,369",500,9.2,Valkenburg,
Appartementen Leonardus,Valkenburg,One-Bedroom Apartment,"₹ 11,348",612,9.1,Valkenburg,
Villa R einald,Valkenburg,Deluxe King Room,"₹ 13,838",22,9.1,Valkenburg,
Pension Auberge de Dael,Valkenburg,Double Room with Private Bathroom,"₹ 8,899",556,8.5,Valkenburg,
Hotel De Wilde Kriek - before De Karsteboom,Valkenburg,Small Double Room,"₹ 9,797",524,8.6,Valkenburg,
Boutique Hotel Scheepers,Valkenburg,Economy Double Room,"₹ 13,838",1125,8.6,Valkenburg,
De Heek,Valkenburg,Comfort Double Room with Shower,"₹ 15,675",346,8.6,Valkenburg,
Château St. Gerlach,Valkenburg,One-Bedroom Apartment,"₹ 25,228",500,8.6,Valkenburg,
Huis Ter Geul,Valkenburg,Double Room,"₹ 7,838",500,8.1,Valkenburg,
Hotel Valkenburg by Mercure,Valkenburg,Comfort Double Room,"₹ 10,287",2760,8.1,Valkenburg,
Hotel Hulsman,Valkenburg,Standard Double Room with Rain Shower,"₹ 11,022",993,8.4,Valkenburg,
Hampshire Hotel – Voncken Valkenburg,Valkenburg,Double Room,"₹ 14,696",753,8,Valkenburg,
Hotel Lahaye,Valkenburg,Standard Double Room with Shared Bathroom,"₹ 4,490",903,7.7,Valkenburg,
Grand Hotel Monopole,Valkenburg,Comfort Double Room,"₹ 7,348",988,7.9,Valkenburg,
Dormio Wijnhotel Valkenburg,Valkenburg,Standard Queen Room,"₹ 8,083",739,7.6,Valkenburg,
Hotel Dupuis,Valkenburg,Quadruple Room with Bunk Beds and Shared Bathroom,"₹ 10,695",611,7.9,Valkenburg,
Mimosa Hotel,Valkenburg,Standard Double Room with Shared Bathroom,"₹ 10,777",542,7.6,Valkenburg,
Hotel de L'Empereur,Valkenburg,Standard Double Room,"₹ 11,838",38,7.9,Valkenburg,
Atlas Hotel,Valkenburg,Classic Double Room,"₹ 13,063",2102,7.8,Valkenburg,
Hotel La Casa,Valkenburg,Family Room,"₹ 14,892",827,7.8,Valkenburg,
Hotel Atlanta,Valkenburg,Standard Double Room,"₹ 16,818",1355,7.9,Valkenburg,
Parkhotel Valkenburg,Valkenburg,Standard Double Room,"₹ 19,908",500,7.8,Valkenburg,
Hotel Rido,Valkenburg,Twin Room with Shared Bathroom,"₹ 5,715",241,7.3,Valkenburg,
Hotel Schaepkens van St Fijt,Valkenburg,Standard Double Room,"₹ 13,961",500,7,Valkenburg,
Hotel Gaudi,Valkenburg,Budget Double Room with Shared Bathroom,"₹ 8,368",386,6.8,Valkenburg,
Zeilschip Lucia,Vlissingen,Mobile Home,"₹ 17,635",5,9.6,Vlissingen,
De Gevangentoren Suite,Vlissingen,Deluxe Suite with Sea View,"₹ 33,624",172,9.5,Vlissingen,
Westerschelde B&B,Vlissingen,Double Room with Balcony (2 Adults + 1 Child),"₹ 8,151",500,9.2,Vlissingen,
Anna van Chiel,Vlissingen,Junior Suite,"₹ 12,619",43,9.3,Vlissingen,
Hotel de Timmerfabriek I Kloeg Collection,Vlissingen,Court Lodge,"₹ 13,052",500,8.6,Vlissingen,
La vie Est Belle Vlissingen,Vlissingen,Two-Bedroom Chalet,"₹ 14,813",500,8.7,Vlissingen,
"Rijksmonument Havenzicht, met zeezicht, ligging direct aan zee en centrum",Vlissingen,Six-Bedroom House,"₹ 32,135",,8.5,Vlissingen,
Bed & Breakfast House of Grace,Vlissingen,Double Room with Private Bathroom,"₹ 8,817",13,8.4,Vlissingen,
Boutique Hotel Lupo,Vlissingen,Small Double Room,"₹ 11,348",431,8.4,Vlissingen,
Belgische Loodsensociëteit,Vlissingen,Double Room with City View,"₹ 11,561",500,8,Vlissingen,
Mo's place,Vlissingen,One-Bedroom Apartment,"₹ 12,462",21,8,Vlissingen,
Fletcher Hotel-Restaurant Arion-Vlissingen,Vlissingen,Deluxe Double Room,"₹ 17,063",2958,8,Vlissingen,
"Appartement Havenzicht, gelegen aan zee met zeezicht",Vlissingen,Apartment with Sea View,"₹ 25,081",,8.2,Vlissingen,
Stad & Strandhotel Elisabeth,Vlissingen,Double Room with Private External Bathroom,"₹ 8,935",913,7.7,Vlissingen,
Hotel Restaurant Piccard,Vlissingen,Standard Double Room (Pets not Allowed),"₹ 10,424",784,7.6,Vlissingen,
Stadshotel Vlissingen,Vlissingen,Standard Double Room,"₹ 10,654",345,7.7,Vlissingen,
Hotelboot Koningin Emma I Kloeg Collection,Vlissingen,Deluxe Room,"₹ 12,889",500,7.5,Vlissingen,
Hotel Truida,Vlissingen,Twin Room with City View (Elevator access),"₹ 13,879",658,7.7,Vlissingen,
B&B by the C,Vlissingen,Deluxe King Room,"₹ 8,112",78,7.3,Vlissingen,
City Hostel Vlissingen,Vlissingen,Comfort Quadruple Room,"₹ 12,697",573,7.3,Vlissingen,
City2Beach Hotel,Vlissingen,Comfort Twin Room,"₹ 14,108",754,7.3,Vlissingen,
Bed & Breakfast Vlissingen,Vlissingen,Double Room with Shared Bathroom,"₹ 5,142",1167,6.9,Vlissingen,
Uniek verblijf aan zee,Vlissingen,Caravan,"₹ 9,876",15,6.9,Vlissingen,
Hotel De Leugenaar,Vlissingen,Twin Room with City View,"₹ 11,757",715,6.9,Vlissingen,
Cosy sailingboat in Vlissingen,Vlissingen,Mobile Home,"₹ 9,797",6,3.7,Vlissingen,
2-persoons Hotellodge,Voorthuizen,One-Bedroom Apartment,"₹ 10,614",3,9,Voorthuizen,
The Black Oak - Luxe bungalow met prive sauna,Voorthuizen,Two-Bedroom House,"₹ 17,635",27,9.4,Voorthuizen,
Bunckman 10 pers. bungalow,Voorthuizen,Five-Bedroom Apartment,"₹ 24,411",18,8.5,Voorthuizen,
Voorde 16 pers. bungalow,Voorthuizen,Eight-Bedroom Apartment,"₹ 44,087",2,8.5,Voorthuizen,
Hotel de Boshoek,Voorthuizen,Twin Room with Private Bathroom,"₹ 8,501",567,8.5,Voorthuizen,
Studio Recreatiepark De Boshoek-5,Voorthuizen,Studio,"₹ 7,593",3,8.3,Voorthuizen,
Studio Recreatiepark De Boshoek-2,Voorthuizen,Studio,"₹ 7,593",8,8.4,Voorthuizen,
Studio Recreatiepark De Boshoek-4,Voorthuizen,Studio,"₹ 7,593",1,8,Voorthuizen,
Ruim en fris chalet aan de bosrand,Voorthuizen,Two-Bedroom Chalet,"₹ 7,446",1,8,Voorthuizen,
4 pers. Veluwelodge met Sauna,Voorthuizen,Two-Bedroom Apartment,"₹ 12,736",1,8,Voorthuizen,
Landgoed De Ijsvogel,Voorthuizen,Double Room,"₹ 15,024",500,8,Voorthuizen,
2 2-persoons Hotel kamer,Voorthuizen,Two-Bedroom Apartment,"₹ 18,288",1,8,Voorthuizen,
Studio Recreatiepark De Boshoek-6,Voorthuizen,Studio,"₹ 7,593",3,7.7,Voorthuizen,
6-persoons Veluwe Villa,Voorthuizen,Three-Bedroom Villa,"₹ 12,900",4,7.8,Voorthuizen,
Wellness Lodges x De IJsvogel,Voorthuizen,One-Bedroom House,"₹ 31,083",500,7.5,Voorthuizen,
Recreatiepark de Boshoek,Voorthuizen,Two-Bedroom Chalet,"₹ 18,960",24,7.2,Voorthuizen,
Studio Recreatiepark De Boshoek-3,Voorthuizen,Studio,"₹ 7,593",,,Voorthuizen,
4 pers. Veluwelodge,Voorthuizen,Two-Bedroom Apartment,"₹ 10,940",,,Voorthuizen,
Heuveltjes 4 pers. bungalow,Voorthuizen,Two-Bedroom Apartment,"₹ 11,348",,,Voorthuizen,
4 pers. Veluwelounge,Voorthuizen,Two-Bedroom Apartment,"₹ 11,430",,,Voorthuizen,
6-persoons Veluwelodge XL,Voorthuizen,Three-Bedroom Apartment,"₹ 11,512",,,Voorthuizen,
6-persoons Familielodge,Voorthuizen,Three-Bedroom House,"₹ 11,838",,,Voorthuizen,
Zeumeren 6 pers. bungalow,Voorthuizen,Three-Bedroom Apartment,"₹ 13,716",,,Voorthuizen,
6 pers. Veluwelodge XL met Sauna,Voorthuizen,Three-Bedroom Apartment,"₹ 13,961",,,Voorthuizen,
6-person Veluwe Villa - copy -,Voorthuizen,Three-Bedroom House,"₹ 15,104",,,Voorthuizen,
Pension Sixtysix,Zandvoort,Deluxe Studio,"₹ 8,588",262,9.1,Zandvoort,
Queens Romantic Beachhouse,Zandvoort,One-Bedroom Apartment,"₹ 10,478",41,9.1,Zandvoort,
Beach&Dunes Studio,Zandvoort,Studio Apartment,"₹ 14,037",49,9.1,Zandvoort,
Het Lichthuis,Zandvoort,One-Bedroom Apartment,"₹ 16,288",500,9,Zandvoort,
Boutique Hotel LE•BAR,Zandvoort,Deluxe King Studio,"₹ 17,276",15,9.1,Zandvoort,
BUDDHA BEACH BUNGALOWS Adults Only,Zandvoort,One-Bedroom Chalet,"₹ 27,470",500,9.1,Zandvoort,
Queens Beachhouse,Zandvoort,One-Bedroom Apartment,"₹ 9,802",74,8.9,Zandvoort,
Studio Wijkhuizen,Zandvoort,Twin Room with Private Bathroom,"₹ 10,140",122,8.7,Zandvoort,
Hotel At Sea,Zandvoort,Double Room with Terrace,"₹ 13,896",500,8.9,Zandvoort,
STRAND 21 hotelchalets,Zandvoort,Superior Family Room with Sea View,"₹ 18,778",625,8.9,Zandvoort,
Boutique hotel Margretha,Zandvoort,Superior Suite,"₹ 18,928",500,8.8,Zandvoort,
Amsterdam Beach Hotel,Zandvoort,Double Room,"₹ 13,295",1415,8,Zandvoort,
Hotel Paradis,Zandvoort,Standard Double or Twin Room with Balcony,"₹ 14,955",500,8.2,Zandvoort,
Hofje van Maas,Zandvoort,Small Double Room,"₹ 9,065",208,7.9,Zandvoort,
Zaras Studios,Zandvoort,Queen Studio,"₹ 10,464",85,7.8,Zandvoort,
Beachhotel Zandvoort by Center Parcs,Zandvoort,2-person Premium Hotelroom,"₹ 12,165",4375,7.8,Zandvoort,
Hotel Zeespiegel,Zandvoort,Double Room,"₹ 9,797",2019,7.1,Zandvoort,
Palace Hotel Zandvoort,Zandvoort,Twin room-Landside,"₹ 15,989",660,7.2,Zandvoort,
Hotel Doppenberg,Zandvoort,Junior Suite with Balcony,"₹ 17,488",605,7.3,Zandvoort,
budget rooms Doppenberg,Zandvoort,Budget Twin Room,"₹ 10,762",220,6.8,Zandvoort,
Pension Marco,Zandvoort,Double Room with Shared Bathroom,"₹ 8,230",182,6.2,Zandvoort,
De Langenlee,Zwolle,Double Room with Private Bathroom,"₹ 8,164",229,9.4,Zwolle,
De Pelsertoren,Zwolle,Suite,"₹ 9,797",712,9,Zwolle,
Pillows Grand Boutique Hotel Ter Borch Zwolle,Zwolle,Deluxe Room,"₹ 14,288",916,9.1,Zwolle,
Librije's Hotel,Zwolle,Junior Suite,"₹ 26,126",71,9.1,Zwolle,
Thorbecke Canal View,Zwolle,Superior Twin Room with City View,"₹ 8,981",236,8.5,Zwolle,
B&B In de Kromme Jak,Zwolle,Double or Twin Room,"₹ 9,307",349,8.5,Zwolle,
Hotel Lumen Zwolle,Zwolle,Comfort Double or Twin Room,"₹ 9,797",2931,8.5,Zwolle,
Bilderberg Grand Hotel Wientjes,Zwolle,Classic Double Room,"₹ 10,614",500,8.5,Zwolle,
Apart! Food & Drinks Apartments,Zwolle,Deluxe Double Room,"₹ 11,348",532,8.8,Zwolle,
Van Der Valk Hotel Zwolle,Zwolle,Comfort Twin Room,"₹ 11,430",787,8.7,Zwolle,
Bnb de rode kamer,Zwolle,Double Room with Shared Bathroom,"₹ 6,123",43,8,Zwolle,
Bed & Breakfast 'Aan de IJssel',Zwolle,Double Room with Shared Shower and Toilet,"₹ 6,531",142,8.3,Zwolle,
B&B de Luwte Cottage,Zwolle,Comfort Double Room,"₹ 7,266",151,8.1,Zwolle,
Hotel Oldenburg,Zwolle,Standard Double Room with External Toilet,"₹ 7,348",422,8.1,Zwolle,
Hotel Fidder - Patrick's Whisky Bar,Zwolle,Twin Room,"₹ 7,838",1537,8.2,Zwolle,
Buitenplaats de Luwte,Zwolle,Deluxe Twin Room,"₹ 8,532",316,8.2,Zwolle,
Stadslogement Bij de Sassenpoort,Zwolle,Superior Apartment,"₹ 8,899",232,8.4,Zwolle,
Mercure Hotel Zwolle,Zwolle,Standard Double Room,"₹ 10,205",1402,7.7,Zwolle,
The Cabin at Zwolle Centraal,Zwolle,Double Room with Private Bathroom,"₹ 6,123",149,7.2,Zwolle,
Hanze Hotel Zwolle,Zwolle,Standard Twin Room,"₹ 7,789",1095,7.2,Zwolle,
Campanile Hotel & Restaurant Zwolle,Zwolle,Double Room,"₹ 6,870",2071,6.4,Zwolle,